client_id,account_id,typeDisposition,typeCard,issued,district_id,sex,age,age_category,no. of inhabitants,ratio of urban inhabitants,average salary,crime_increase,unemployment_increase,crime_avg,unemployment_avg
41,33,OWNER,gold,950903,22,m,31,25-40,58400,52.40,8620,0.48,0.15,18.89,1.18
51,43,OWNER,junior,950424,36,f,20,18-25,159617,85.20,9198,2.11,0.95,37.36,3.81
77,66,OWNER,classic,961207,1,f,43,40-50,1204953,100.00,12541,11.15,0.14,76.68,0.36
83,71,OWNER,junior,960911,1,f,21,18-25,1204953,100.00,12541,11.15,0.14,76.68,0.36
87,73,OWNER,classic,940629,72,f,53,25-50,226122,62.60,8994,-2.05,0.99,41.75,4.29
112,95,OWNER,classic,960217,1,m,64,25-50,1204953,100.00,12541,11.15,0.14,76.68,0.36
114,96,OWNER,classic,950305,74,f,30,25-40,323870,100.00,10673,-1.34,0.69,57.32,5.10
128,106,OWNER,classic,950825,63,f,26,25-40,86513,50.50,8288,-1.18,0.73,17.47,4.15
153,128,OWNER,junior,960805,13,f,18,18-25,53921,41.30,8598,5.16,0.49,32.20,3.01
238,196,OWNER,classic,960420,6,f,38,25-40,77963,51.50,8546,6.16,1.07,36.94,3.48
242,200,OWNER,classic,960831,17,f,38,25-40,74062,61.40,8114,2.40,0.24,14.74,2.50
255,212,OWNER,classic,961013,27,f,48,40-50,67298,43.80,8561,1.46,0.64,16.02,0.97
268,223,OWNER,junior,960517,39,f,17,-18,119895,89.90,10446,-1.70,2.06,40.41,8.37
347,286,OWNER,classic,961109,71,m,40,25-40,161227,69.70,8678,-2.39,-0.36,29.69,5.75
439,361,OWNER,classic,940208,51,f,31,25-40,121947,70.50,8541,2.81,0.46,30.07,2.74
487,403,OWNER,classic,960626,1,f,77,>65,1204953,100.00,12541,11.15,0.14,76.68,0.36
489,404,OWNER,classic,951231,41,m,59,25-50,118650,85.60,9832,-8.21,1.16,50.21,3.90
493,408,OWNER,classic,961102,41,f,57,25-50,118650,85.60,9832,-8.21,1.16,50.21,3.90
496,411,OWNER,classic,961104,70,f,48,40-50,285387,89.90,10177,0.81,1.12,35.02,7.19
508,422,OWNER,classic,951120,53,m,28,25-40,107911,50.90,8240,0.49,1.03,17.39,3.04
531,441,OWNER,junior,950919,27,m,23,18-25,67298,43.80,8561,1.46,0.64,16.02,0.97
537,446,OWNER,classic,950906,1,m,64,25-50,1204953,100.00,12541,11.15,0.14,76.68,0.36
548,456,OWNER,gold,961009,49,m,62,25-50,75685,60.80,8208,6.12,0.37,24.99,2.07
584,486,OWNER,junior,960817,33,f,23,18-25,133777,84.70,8705,1.56,1.86,35.54,6.68
588,489,OWNER,classic,940119,61,f,39,25-40,117897,53.80,8814,-0.45,0.98,17.69,5.25
592,493,OWNER,classic,960114,26,m,34,25-40,170449,100.00,10787,1.29,0.45,36.09,2.87
593,494,OWNER,classic,950627,60,f,45,40-50,110643,51.90,8441,3.37,1.03,18.67,3.97
629,523,OWNER,junior,951116,16,m,23,18-25,93931,56.90,8427,0.42,0.42,20.16,1.33
649,539,OWNER,junior,961123,13,f,21,18-25,53921,41.30,8598,5.16,0.49,32.20,3.01
652,541,OWNER,classic,951022,61,m,61,25-50,117897,53.80,8814,-0.45,0.98,17.69,5.25
655,544,OWNER,classic,960808,32,m,57,25-50,105058,81.00,9272,1.57,0.42,42.10,3.01
666,553,OWNER,junior,960722,26,m,17,-18,170449,100.00,10787,1.29,0.45,36.09,2.87
714,596,OWNER,classic,960523,31,m,29,25-40,51313,59.20,8930,2.42,0.68,27.09,3.86
778,648,OWNER,classic,950728,13,m,59,25-50,53921,41.30,8598,5.16,0.49,32.20,3.01
859,717,OWNER,classic,960330,1,f,31,25-40,1204953,100.00,12541,11.15,0.14,76.68,0.36
876,730,OWNER,classic,960916,1,m,39,25-40,1204953,100.00,12541,11.15,0.14,76.68,0.36
907,757,OWNER,classic,960424,51,m,51,25-50,121947,70.50,8541,2.81,0.46,30.07,2.74
967,807,OWNER,junior,961223,76,m,20,18-25,127369,51.20,8369,-7.29,1.15,25.69,5.30
984,819,OWNER,classic,960918,20,m,50,40-50,70646,58.40,8547,-0.30,0.99,21.98,3.15
999,830,OWNER,classic,950305,74,f,33,25-40,323870,100.00,10673,-1.34,0.69,57.32,5.10
