client_id,district_id,sex,age
1,18,1,29
2,1,0,54
3,1,1,59
4,5,0,43
5,5,1,39
6,12,0,80
7,15,0,70
8,51,1,61
9,60,0,64
10,57,0,56
11,57,1,49
12,40,0,18
13,54,1,25
14,76,1,57
15,21,1,81
16,21,0,80
17,76,0,65
18,76,1,68
19,47,0,57
20,46,0,20
21,12,1,47
22,1,1,30
23,1,0,26
24,43,1,60
25,21,1,60
26,74,1,30
27,54,1,33
28,1,0,54
29,30,1,48
30,74,1,42
31,68,0,37
32,52,0,19
33,73,1,51
36,7,1,21
37,7,0,29
38,36,1,26
39,68,0,31
40,5,1,42
41,22,0,31
42,68,0,64
43,75,0,79
44,38,1,22
45,20,0,47
46,19,1,59
47,76,0,65
48,16,0,59
49,72,1,40
50,39,1,21
51,36,1,20
52,32,0,75
53,64,0,22
55,45,1,51
56,21,0,39
57,21,1,38
58,1,1,72
59,1,0,42
60,67,0,19
61,16,1,51
62,77,0,67
63,4,0,40
64,20,0,73
65,50,1,56
66,1,1,48
67,29,1,67
68,43,0,53
70,70,0,74
71,70,1,72
72,47,0,76
73,22,0,75
74,22,1,74
75,64,1,22
76,36,1,32
77,1,1,43
78,16,1,55
79,37,1,30
80,64,1,20
81,8,0,23
82,8,1,20
83,1,1,21
84,1,0,20
85,1,0,38
86,1,1,30
87,72,1,53
89,1,1,48
90,52,0,24
91,63,0,59
92,74,1,33
93,3,0,74
94,43,0,52
95,43,1,47
96,74,0,27
97,26,0,34
98,33,1,26
99,33,0,26
100,44,1,57
101,68,0,56
102,74,1,41
103,74,0,44
105,31,0,19
106,68,1,31
107,1,0,27
108,17,0,36
110,2,1,32
112,1,0,64
113,1,1,59
114,74,1,30
115,74,0,30
116,74,0,57
117,74,1,63
118,55,0,77
119,55,1,77
120,1,0,23
121,41,1,21
122,35,1,36
123,11,0,30
124,44,0,32
125,37,0,63
126,37,1,70
127,21,1,49
128,63,1,26
129,64,1,52
130,53,0,57
131,53,1,22
132,36,0,46
134,6,0,67
135,6,1,61
136,55,1,78
137,60,0,76
138,54,1,27
139,8,1,40
140,8,0,38
141,31,0,74
142,68,0,62
143,27,0,21
144,65,0,41
145,55,0,21
146,31,1,38
147,21,1,66
148,21,0,59
149,55,0,51
150,2,1,19
151,51,1,28
152,29,1,54
153,13,1,18
154,74,0,66
155,74,1,60
156,54,1,69
157,52,1,56
158,40,1,54
159,40,0,61
160,64,1,57
161,34,1,56
162,65,0,58
163,74,0,66
164,70,1,37
165,22,0,31
166,22,1,38
167,38,1,21
168,24,1,23
169,38,0,46
170,38,1,53
171,51,0,70
172,51,1,64
173,21,1,81
174,10,0,21
175,31,0,39
176,4,0,70
178,8,0,39
179,43,0,19
180,73,0,17
181,76,0,32
182,76,1,40
183,1,1,21
184,1,0,27
185,77,0,45
186,46,1,38
187,58,0,57
188,64,0,39
189,11,0,80
190,37,1,52
191,37,0,45
192,70,0,28
193,1,0,37
194,28,1,75
195,74,0,80
196,74,1,72
197,30,0,66
198,60,0,23
199,29,0,76
200,29,1,71
201,17,1,69
202,29,1,23
203,31,0,37
204,31,1,32
205,4,1,57
206,59,1,36
207,46,0,67
208,13,1,59
209,13,0,64
210,66,0,60
211,66,1,54
212,52,0,24
215,71,0,32
216,1,0,39
217,59,1,25
218,1,1,19
219,60,1,35
221,21,1,22
222,47,1,27
223,43,1,47
224,77,0,44
225,32,0,63
226,1,0,57
227,52,1,73
228,48,1,43
229,76,0,30
230,74,1,32
231,41,0,58
232,55,1,78
233,69,1,41
234,69,0,44
235,44,1,56
236,70,0,38
237,70,1,30
238,6,1,38
239,1,1,25
240,34,1,70
241,70,0,40
242,17,1,38
243,63,0,45
246,67,1,29
247,1,0,42
