loan_id,amount,duration,payments,status,acc_age_at_loan,is_account_shared,sex,age,num_inhab,perc_urban_inhab,avg_salary,enterp_per_1000,num_crimes,unemployment,unemployment_delta,crimes_delta,type_card_classic,type_card_gold,type_card_junior,type_card_other,has_card,min_balance,avg_balance,max_balance,sanctions,only_to_na
4962,30276,12,2523,,16,0,0,37,228848,57.2,9893.0,96,25.14,4.4,0.15,4.68,0,0,0,1,0,23427.7,60262.86048387097,119652.7,0,0
4967,318480,60,5308,,14,0,0,47,70646,58.4,8547.0,120,21.98,3.14,0.37,-1.31,0,0,0,1,0,-1011.2,38562.70754716981,104761.5,1,0
4968,110736,48,2307,,8,0,1,59,51428,52.7,8402.0,120,20.4,3.56,0.27,9.98,0,0,0,1,0,13841.0,31383.44909090909,55991.1,0,0
4986,102876,12,8573,,15,1,0,57,323870,100.0,10673.0,100,57.32,5.1,0.15,-2.31,0,0,0,1,0,11502.9,32616.08411214953,60334.7,0,0
4988,265320,36,7370,,21,0,0,32,105606,53.0,8254.0,97,21.26,3.28,0.35,7.36,0,0,0,1,0,379.0,49405.83150684931,116038.4,4,1
4989,352704,48,7348,,17,0,1,49,103347,67.0,9104.0,123,22.52,1.79,0.37,2.38,1,0,0,0,1,6835.7,29832.00909090909,74693.6,0,1
4990,162576,36,4516,,13,0,0,46,159617,85.2,9198.0,131,37.36,3.8,0.29,5.81,0,0,0,1,0,29504.6,47508.35696202532,79652.2,0,0
5005,27456,12,2288,,8,0,0,32,161227,69.7,8678.0,102,29.7,5.75,-0.06,-7.74,0,0,0,1,0,800.0,48780.096000000005,111282.3,0,0
5015,109344,12,9112,,16,0,1,55,285387,89.9,10177.0,81,35.02,7.19,0.17,2.34,1,0,0,0,1,25271.1,49807.97662337663,80433.2,0,0
5027,160920,36,4470,,11,0,0,28,85852,59.8,8965.0,104,31.88,7.66,0.16,6.38,1,0,0,0,1,700.0,51649.398305084746,74906.0,0,0
5034,112752,36,3132,,22,0,1,43,161227,69.7,8678.0,102,29.7,5.75,-0.06,-7.74,0,0,0,1,0,19261.7,48429.21973684211,68401.9,0,0
5036,91248,48,1901,,19,0,1,26,177686,74.8,10045.0,135,36.3,1.56,0.2,-4.68,0,0,0,1,0,12223.2,28860.940579710143,59725.7,0,1
5039,66840,24,2785,,15,1,1,60,58796,51.9,9045.0,124,31.67,3.36,0.15,1.85,0,0,0,1,0,15580.3,37484.67831325301,109016.3,0,0
5041,369000,60,6150,,21,0,1,25,162580,72.8,9538.0,111,35.34,1.66,0.2,-10.99,0,0,0,1,0,23033.5,51688.71650485437,110827.3,0,0
5042,331584,48,6908,,19,1,1,26,95907,59.1,8388.0,87,17.34,2.68,0.22,0.58,0,0,0,1,0,22743.5,42853.861764705885,73515.0,0,1
5043,468060,60,7801,,15,1,1,52,112709,73.5,8369.0,117,24.28,2.05,0.29,-8.25,0,0,0,1,0,10403.3,58600.198,109334.6,0,0
5046,42816,12,3568,,15,1,0,62,226122,62.6,8994.0,110,41.74,4.3,0.26,-4.79,0,0,0,1,0,5713.9,16427.744594594595,30334.9,0,0
5051,230400,60,3840,,14,0,0,38,228848,57.2,9893.0,96,25.14,4.4,0.15,4.68,0,0,0,1,0,40904.2,82530.84577464788,145352.1,0,0
5061,84288,48,1756,,14,0,1,42,45714,55.6,8843.0,113,18.66,3.21,0.28,8.61,0,0,0,1,0,5614.0,25700.15064935065,50218.4,0,0
5063,357840,48,7455,,3,0,1,58,387570,100.0,9897.0,140,48.27,1.78,0.22,-0.12,0,0,0,1,0,600.0,5350.0,10100.0,0,1
5072,196800,24,8200,,6,0,1,39,112065,69.4,11277.0,127,45.36,1.34,0.15,-3.7,0,0,0,1,0,300.0,58669.50434782608,113888.0,0,0
5086,210384,48,4383,,16,0,1,43,285387,89.9,10177.0,81,35.02,7.19,0.17,2.34,0,0,0,1,0,24348.2,49583.74230769231,121135.2,0,0
5103,12540,12,1045,,20,1,1,59,67298,43.8,8561.0,110,16.02,0.97,0.98,9.55,1,0,0,0,1,18592.5,43868.490654205605,57559.4,0,0
5110,102240,60,1704,,20,1,1,54,109164,63.6,8757.0,96,21.45,3.66,0.17,11.75,0,0,0,1,0,19474.9,32296.063529411764,40619.9,0,0
5117,76944,12,6412,,17,0,1,43,1204953,100.0,12541.0,167,76.68,0.36,0.48,15.68,0,0,0,1,0,4301.0,41184.447474747474,105970.4,0,0
5124,156096,36,4336,,6,0,0,47,103347,67.0,9104.0,123,22.52,1.79,0.37,2.38,0,0,0,1,0,700.0,51641.833333333336,93801.3,0,0
5134,53076,12,4423,,11,0,0,51,51428,52.7,8402.0,120,20.4,3.56,0.27,9.98,0,0,0,1,0,500.0,33129.403076923074,65121.6,0,0
5140,178500,60,2975,,10,0,1,28,182027,56.4,8746.0,90,24.14,3.54,0.12,1.76,0,0,0,1,0,1000.0,21491.790625,39315.6,0,0
5147,22260,60,371,,5,0,1,59,285387,89.9,10177.0,81,35.02,7.19,0.17,2.34,0,0,0,1,0,700.0,23066.61333333333,31277.6,0,1
5154,108720,60,1812,,19,0,1,33,77963,51.5,8546.0,126,36.94,3.48,0.36,18.19,0,0,0,1,0,28894.9,54830.57333333334,112610.8,0,1
5158,188532,36,5237,,21,0,1,24,285387,89.9,10177.0,81,35.02,7.19,0.17,2.34,0,0,0,1,0,22144.8,60542.71827956989,139923.7,0,1
5169,253200,60,4220,,19,0,0,63,139012,61.9,8363.0,108,19.28,3.0,0.38,9.16,0,0,0,1,0,9305.2,31230.717171717173,75315.8,0,0
5172,50976,36,1416,,16,0,0,20,77917,53.5,8390.0,132,26.96,2.58,0.27,1.99,0,0,0,1,0,12229.1,27027.535849056603,48735.9,0,0
5174,385104,48,8023,,17,0,1,43,387570,100.0,9897.0,140,48.27,1.78,0.22,-0.12,0,0,0,1,0,13583.2,43561.52976190476,96515.6,0,0
5206,128544,24,5356,,9,0,1,48,323870,100.0,10673.0,100,57.32,5.1,0.15,-2.31,0,0,0,1,0,200.0,40526.455,131453.2,0,0
5207,35904,48,748,,9,0,0,53,228848,57.2,9893.0,96,25.14,4.4,0.15,4.68,0,0,0,1,0,900.0,22981.05593220339,34278.5,0,0
