client_id,account_id,type,sex,age,age_category,no. of inhabitants,ratio of urban inhabitants,average salary,crime_increase,unemployment_increase,crime_avg,unemployment_avg,date,amount,duration,payments,status
2,2,OWNER,m,54,25-50,1204953,100.00,12541,11.15,0.14,76.68,0.36,940105,80952,24,3373,1
3,2,DISPONENT,f,59,25-50,1204953,100.00,12541,11.15,0.14,76.68,0.36,940105,80952,24,3373,1
25,19,OWNER,f,60,25-50,103347,67.00,9104,0.53,0.56,22.51,1.79,960429,30276,12,2523,-1
78,67,OWNER,f,55,25-50,93931,56.90,8427,0.42,0.42,20.16,1.33,960502,165960,24,6915,1
158,132,OWNER,f,54,25-50,128118,85.30,9317,-0.60,0.58,53.94,6.78,961106,88440,12,7370,1
159,132,DISPONENT,m,61,25-50,128118,85.30,9317,-0.60,0.58,53.94,6.78,961106,88440,12,7370,1
210,173,OWNER,m,60,25-50,125832,48.30,8512,-1.14,0.61,17.28,3.81,940531,104808,12,8734,1
211,173,DISPONENT,f,54,25-50,125832,48.30,8512,-1.14,0.61,17.28,3.81,940531,104808,12,8734,1
352,290,OWNER,m,59,25-50,124605,46.00,8772,2.44,0.29,24.12,4.84,941103,123696,48,2577,1
421,344,OWNER,m,34,25-40,387570,100.00,9897,-0.06,0.36,48.27,1.78,941221,100980,60,1683,1
424,347,OWNER,m,52,25-50,1204953,100.00,12541,11.15,0.14,76.68,0.36,950501,187224,24,7801,-1
512,426,OWNER,f,34,25-40,110643,51.90,8441,3.37,1.03,18.67,3.97,940719,252060,60,4201,-1
603,501,OWNER,f,33,25-40,53921,41.30,8598,5.16,0.49,32.20,3.01,961024,262980,60,4383,1
655,544,OWNER,m,57,25-50,105058,81.00,9272,1.57,0.42,42.10,3.01,960822,91152,24,3798,1
944,789,OWNER,m,29,25-40,119895,89.90,10446,-1.70,2.06,40.41,8.37,951123,73056,48,1522,1
945,789,DISPONENT,f,22,18-25,119895,89.90,10446,-1.70,2.06,40.41,8.37,951123,73056,48,1522,1
946,790,OWNER,m,48,40-50,387570,100.00,9897,-0.06,0.36,48.27,1.78,940724,208128,48,4336,-1
968,808,OWNER,m,42,40-50,42821,48.40,8173,0.00,0.00,31.71,7.01,960411,215616,48,4492,-1
976,813,OWNER,f,44,40-50,93931,56.90,8427,0.42,0.42,20.16,1.33,940511,24312,12,2026,1
980,816,OWNER,m,38,25-40,128118,85.30,9317,-0.60,0.58,53.94,6.78,950108,48624,24,2026,1
981,817,OWNER,m,39,25-40,95616,51.40,9307,4.43,0.58,29.58,4.14,950217,538500,60,8975,1
1020,846,OWNER,f,22,18-25,226122,62.60,8994,-2.05,0.99,41.75,4.29,960728,187104,24,7796,1
1029,854,OWNER,f,45,40-50,1204953,100.00,12541,11.15,0.14,76.68,0.36,950530,87216,48,1817,1
1102,915,OWNER,m,64,25-50,226122,62.60,8994,-2.05,0.99,41.75,4.29,950916,309552,48,6449,1
1133,940,OWNER,f,41,40-50,114006,62.30,9065,0.17,0.93,36.46,4.92,960529,284280,60,4738,1
1134,940,DISPONENT,m,40,25-40,114006,62.30,9065,0.17,0.93,36.46,4.92,960529,284280,60,4738,1
1157,960,OWNER,f,41,40-50,149893,67.40,9753,4.32,0.41,37.15,4.84,950524,189060,60,3151,1
1215,1011,OWNER,m,55,25-50,77917,53.50,8390,0.54,0.61,26.96,2.58,951218,204000,60,3400,1
